Date,OrderID,ProductID,ProductName,Category,UnitsSold,PricePerUnit_INR,DiscountPercentage,Region
2023-02-02,ORD1103,PID224,LED Table Lamp,Home & Kitchen,3,5121.69,0,Chennai
2023-11-20,ORD1104,PID238,Zen Laptop,Electronics,8,25495.7,0,Mumbai
2024-02-15,ORD1105,PID205,Leather Wallet,Fashion,6,3359.32,29,Kolkata
2023-10-02,ORD1106,PID233,Smart Vision TV,Electronics,4,73657.13,0,Bangalore
2023-03-09,ORD1107,PID221,Children Storybook,Books,7,1079.09,27,Mumbai
2023-08-05,ORD1108,PID247,Urban Denim Jacket,Fashion,4,1129.0,10,Mumbai
2024-08-03,ORD1109,PID218,Cookbook,Books,2,665.24,14,Kolkata
2023-11-19,ORD1110,PID210,Children Storybook,Books,3,439.34,0,Delhi
2023-08-06,ORD1111,PID230,Pixel Tablet,Electronics,4,72108.15,0,Delhi
2024-11-02,ORD1112,PID204,Aura Smartphone,Electronics,7,37205.21,5,Bangalore
2024-05-26,ORD1113,PID203,Non-stick Fry Pan,Home & Kitchen,6,10156.15,19,Chennai
2024-02-10,ORD1114,PID247,Urban Denim Jacket,Fashion,8,2386.07,23,Delhi
2024-10-20,ORD1115,PID201,Mystery Novel,Books,5,1362.5,13,Mumbai
2024-04-14,ORD1116,PID225,Zen Laptop,Electronics,4,68358.52,0,Chennai
2023-05-27,ORD1117,PID228,Cookbook,Books,4,789.74,0,Bangalore
2023-09-29,ORD1118,PID214,Ceramic Dinner Set,Home & Kitchen,5,780.93,25,Bangalore
2023-05-23,ORD1119,PID248,Mystery Novel,Books,5,560.72,0,Kolkata
2023-09-10,ORD1120,PID208,Bamboo Chopping Board,Home & Kitchen,9,14273.16,31,Bangalore
2024-07-28,ORD1121,PID205,Leather Wallet,Fashion,6,947.1,15,Bangalore
2024-07-05,ORD1122,PID228,Cookbook,Books,3,953.36,0,Bangalore
2023-09-27,ORD1123,PID243,Silk Saree,Fashion,4,772.48,0,Bangalore
2024-08-21,ORD1124,PID201,Mystery Novel,Books,3,527.77,0,Mumbai
2024-03-14,ORD1125,PID235,Zen Laptop,Electronics,4,76430.76,0,Kolkata
2024-08-20,ORD1126,PID213,Vacuum Cleaner,Home & Kitchen,8,1647.6,22,Delhi
2024-02-13,ORD1127,PID206,Bamboo Chopping Board,Home & Kitchen,2,9733.06,20,Chennai
2024-01-06,ORD1128,PID201,Mystery Novel,Books,5,1465.31,8,Mumbai
2023-08-13,ORD1129,PID247,Urban Denim Jacket,Fashion,5,4040.58,0,Delhi
2023-05-22,ORD1130,PID247,Urban Denim Jacket,Fashion,8,4949.69,27,Chennai
2024-06-05,ORD1131,PID210,Children Storybook,Books,4,546.25,8,Chennai
2024-05-20,ORD1132,PID248,Mystery Novel,Books,6,548.59,29,Delhi
2023-04-04,ORD1133,PID208,Bamboo Chopping Board,Home & Kitchen,4,12251.88,0,Delhi
2023-02-18,ORD1134,PID208,Bamboo Chopping Board,Home & Kitchen,7,5129.83,22,Delhi
2023-04-23,ORD1135,PID221,Children Storybook,Books,5,1246.37,0,Chennai
2023-06-06,ORD1136,PID239,Vacuum Cleaner,Home & Kitchen,1,341.68,0,Delhi
2024-10-04,ORD1137,PID234,Children Storybook,Books,1,1485.03,0,Chennai
2023-06-13,ORD1138,PID232,Volt Headphones,Electronics,2,27545.79,0,Delhi
2024-11-27,ORD1139,PID220,Sports Shoes,Fashion,4,994.67,7,Mumbai
2024-03-08,ORD1140,PID233,Smart Vision TV,Electronics,4,19226.23,11,Bangalore
2024-09-02,ORD1141,PID220,Sports Shoes,Fashion,4,4054.93,0,Delhi
2023-03-07,ORD1142,PID214,Ceramic Dinner Set,Home & Kitchen,2,8956.14,0,Mumbai
2024-01-30,ORD1143,PID247,Urban Denim Jacket,Fashion,6,1284.11,22,Mumbai
2024-01-26,ORD1144,PID222,Volt Headphones,Electronics,1,18873.1,0,Kolkata
2024-09-02,ORD1145,PID220,Sports Shoes,Fashion,3,2867.38,0,Mumbai
2024-04-24,ORD1146,PID213,Vacuum Cleaner,Home & Kitchen,5,7300.82,0,Bangalore
2024-06-25,ORD1147,PID204,Aura Smartphone,Electronics,2,45926.66,0,Mumbai
2023-09-15,ORD1148,PID246,Mystery Novel,Books,2,842.41,0,Delhi
2024-07-20,ORD1149,PID230,Pixel Tablet,Electronics,4,76179.1,0,Mumbai
2023-01-12,ORD1150,PID224,LED Table Lamp,Home & Kitchen,2,10990.47,0,Chennai
2024-11-27,ORD1151,PID212,Volt Headphones,Electronics,8,31114.12,8,Mumbai
2023-04-28,ORD1152,PID204,Aura Smartphone,Electronics,5,14257.78,28,Kolkata
2024-11-29,ORD1153,PID201,Mystery Novel,Books,2,1316.76,0,Kolkata
2024-07-03,ORD1154,PID242,Aura Smartphone,Electronics,4,58026.82,0,Kolkata
2023-10-01,ORD1155,PID229,Volt Headphones,Electronics,9,59868.09,8,Kolkata
2024-10-18,ORD1156,PID222,Volt Headphones,Electronics,8,15144.35,0,Mumbai
2023-12-15,ORD1157,PID212,Volt Headphones,Electronics,4,32547.83,20,Delhi
2023-04-25,ORD1158,PID216,Pixel Tablet,Electronics,8,14597.76,30,Bangalore
2023-10-28,ORD1159,PID243,Silk Saree,Fashion,4,3309.43,0,Chennai
2024-03-21,ORD1160,PID221,Children Storybook,Books,4,958.03,0,Bangalore
2023-06-11,ORD1161,PID247,Urban Denim Jacket,Fashion,6,2214.07,0,Chennai
2024-04-09,ORD1162,PID246,Mystery Novel,Books,3,936.67,0,Kolkata
2023-01-04,ORD1163,PID222,Volt Headphones,Electronics,8,45388.58,21,Kolkata
2023-09-27,ORD1164,PID234,Children Storybook,Books,8,419.01,21,Mumbai
2024-05-27,ORD1165,PID213,Vacuum Cleaner,Home & Kitchen,2,12836.05,0,Chennai
2023-07-02,ORD1166,PID216,Pixel Tablet,Electronics,7,60458.79,0,Delhi
2024-06-03,ORD1167,PID222,Volt Headphones,Electronics,4,40104.9,0,Delhi
2023-04-19,ORD1168,PID241,Children Storybook,Books,2,796.58,0,Kolkata
2024-10-02,ORD1169,PID224,LED Table Lamp,Home & Kitchen,5,6161.33,18,Mumbai
2023-11-02,ORD1170,PID219,Science Textbook,Books,5,675.06,0,Bangalore
2024-10-16,ORD1171,PID228,Cookbook,Books,2,1098.13,0,Bangalore
2024-06-03,ORD1172,PID201,Mystery Novel,Books,6,1444.31,24,Kolkata
2024-09-15,ORD1173,PID218,Cookbook,Books,5,380.56,16,Mumbai
2023-07-23,ORD1174,PID243,Silk Saree,Fashion,4,919.54,0,Mumbai
2023-06-06,ORD1175,PID207,Volt Headphones,Electronics,2,62121.23,0,Bangalore
2024-01-18,ORD1176,PID206,Bamboo Chopping Board,Home & Kitchen,8,12233.01,36,Chennai
2023-06-15,ORD1177,PID204,Aura Smartphone,Electronics,5,14198.67,16,Chennai
2024-07-06,ORD1178,PID242,Aura Smartphone,Electronics,5,49317.84,0,Mumbai
2024-06-27,ORD1179,PID236,Vacuum Cleaner,Home & Kitchen,2,6338.89,0,Kolkata
2023-01-01,ORD1180,PID244,Vacuum Cleaner,Home & Kitchen,9,13060.95,28,Mumbai
2024-09-05,ORD1181,PID223,Bamboo Chopping Board,Home & Kitchen,4,14535.46,0,Chennai
2023-11-28,ORD1182,PID221,Children Storybook,Books,3,674.94,14,Mumbai
2024-05-15,ORD1183,PID212,Volt Headphones,Electronics,3,50454.3,12,Delhi
2023-01-20,ORD1184,PID244,Vacuum Cleaner,Home & Kitchen,1,2574.53,0,Kolkata
2023-04-25,ORD1185,PID231,LED Table Lamp,Home & Kitchen,3,3596.4,0,Mumbai
2024-01-07,ORD1186,PID243,Silk Saree,Fashion,8,2075.51,34,Chennai
2023-11-11,ORD1187,PID236,Vacuum Cleaner,Home & Kitchen,2,5703.15,0,Bangalore
2023-09-03,ORD1188,PID236,Vacuum Cleaner,Home & Kitchen,6,8739.27,12,Kolkata
2023-03-01,ORD1189,PID207,Volt Headphones,Electronics,2,69160.86,0,Chennai
2023-09-04,ORD1190,PID220,Sports Shoes,Fashion,3,3261.08,17,Chennai
2024-08-03,ORD1191,PID241,Children Storybook,Books,2,331.5,0,Bangalore
2023-03-22,ORD1192,PID236,Vacuum Cleaner,Home & Kitchen,4,725.61,0,Bangalore
2023-03-29,ORD1193,PID224,LED Table Lamp,Home & Kitchen,1,10629.67,0,Bangalore
2024-05-12,ORD1194,PID242,Aura Smartphone,Electronics,5,74507.63,10,Bangalore
2023-03-12,ORD1195,PID248,Mystery Novel,Books,5,307.33,21,Delhi
2024-06-29,ORD1196,PID214,Ceramic Dinner Set,Home & Kitchen,4,8624.92,0,Kolkata
2023-05-09,ORD1197,PID225,Zen Laptop,Electronics,4,14870.98,0,Mumbai
2023-05-12,ORD1198,PID249,Cotton T-shirt,Fashion,5,912.91,34,Chennai
2024-11-06,ORD1199,PID228,Cookbook,Books,2,558.16,8,Kolkata
2024-05-01,ORD1200,PID201,Mystery Novel,Books,3,844.37,0,Delhi
2024-07-16,ORD1201,PID221,Children Storybook,Books,2,744.06,0,Bangalore
2023-06-19,ORD1202,PID240,Leather Wallet,Fashion,8,3995.76,0,Chennai
2023-09-29,ORD1203,PID215,Zen Laptop,Electronics,3,51735.66,0,Mumbai
2024-06-24,ORD1204,PID203,Non-stick Fry Pan,Home & Kitchen,5,2587.02,0,Chennai
2024-09-13,ORD1205,PID214,Ceramic Dinner Set,Home & Kitchen,5,1031.51,0,Mumbai
2024-03-09,ORD1206,PID240,Leather Wallet,Fashion,7,1724.46,38,Kolkata
2023-08-05,ORD1207,PID208,Bamboo Chopping Board,Home & Kitchen,2,7439.23,0,Kolkata
2024-07-06,ORD1208,PID222,Volt Headphones,Electronics,3,38992.86,0,Delhi
2024-12-07,ORD1209,PID202,Silk Saree,Fashion,8,3897.24,30,Mumbai
2023-07-25,ORD1210,PID224,LED Table Lamp,Home & Kitchen,1,5374.04,0,Mumbai
2024-12-31,ORD1211,PID203,Non-stick Fry Pan,Home & Kitchen,1,4463.72,0,Chennai
2023-11-16,ORD1212,PID209,Vacuum Cleaner,Home & Kitchen,5,7453.5,0,Bangalore
2024-02-13,ORD1213,PID219,Science Textbook,Books,4,354.5,15,Kolkata
2024-11-18,ORD1214,PID210,Children Storybook,Books,7,1481.33,34,Mumbai
2024-10-27,ORD1215,PID204,Aura Smartphone,Electronics,12,10538.1,0,Bangalore
2024-01-18,ORD1216,PID223,Bamboo Chopping Board,Home & Kitchen,5,14196.26,0,Delhi
2024-03-24,ORD1217,PID230,Pixel Tablet,Electronics,8,63491.26,29,Bangalore
2024-06-13,ORD1218,PID237,Children Storybook,Books,7,693.75,34,Mumbai
2024-04-07,ORD1219,PID242,Aura Smartphone,Electronics,7,44816.97,0,Kolkata
2023-05-04,ORD1220,PID218,Cookbook,Books,4,510.83,40,Kolkata
2023-09-11,ORD1221,PID238,Zen Laptop,Electronics,7,47280.76,29,Delhi
2023-08-19,ORD1222,PID217,Zen Laptop,Electronics,8,45018.36,27,Bangalore
2023-03-07,ORD1223,PID211,Smart Vision TV,Electronics,5,15045.28,0,Mumbai
2023-12-13,ORD1224,PID206,Bamboo Chopping Board,Home & Kitchen,4,6712.43,0,Kolkata
2023-01-22,ORD1225,PID232,Volt Headphones,Electronics,7,74481.37,40,Bangalore
2024-08-25,ORD1226,PID250,Vacuum Cleaner,Home & Kitchen,7,8763.66,0,Chennai
2024-07-21,ORD1227,PID226,Bamboo Chopping Board,Home & Kitchen,7,6245.02,15,Kolkata
2023-08-24,ORD1228,PID232,Volt Headphones,Electronics,5,30266.06,33,Kolkata
2024-08-25,ORD1229,PID232,Volt Headphones,Electronics,3,11459.96,0,Bangalore
2023-08-14,ORD1230,PID234,Children Storybook,Books,4,506.25,0,Chennai
2023-01-08,ORD1231,PID245,Smart Vision TV,Electronics,6,42206.78,0,Bangalore
2023-03-14,ORD1232,PID224,LED Table Lamp,Home & Kitchen,3,1595.51,0,Mumbai
2024-12-25,ORD1233,PID212,Volt Headphones,Electronics,6,27032.15,23,Chennai
2024-10-08,ORD1234,PID235,Zen Laptop,Electronics,4,38031.49,0,Mumbai
2023-03-02,ORD1235,PID208,Bamboo Chopping Board,Home & Kitchen,4,6117.77,0,Bangalore
2023-08-23,ORD1236,PID211,Smart Vision TV,Electronics,3,62206.34,13,Delhi
2023-03-11,ORD1237,PID204,Aura Smartphone,Electronics,3,33314.8,0,Delhi
2023-02-02,ORD1238,PID206,Bamboo Chopping Board,Home & Kitchen,3,1422.78,0,Mumbai
2023-12-05,ORD1239,PID212,Volt Headphones,Electronics,5,47142.34,0,Delhi
2023-03-14,ORD1240,PID212,Volt Headphones,Electronics,8,73414.59,27,Bangalore
2024-06-10,ORD1241,PID234,Children Storybook,Books,5,721.32,0,Delhi
2023-09-01,ORD1242,PID234,Children Storybook,Books,6,583.52,29,Delhi
2023-10-13,ORD1243,PID235,Zen Laptop,Electronics,6,27917.78,13,Delhi
2024-11-16,ORD1244,PID210,Children Storybook,Books,5,1022.88,5,Mumbai
2024-05-12,ORD1245,PID238,Zen Laptop,Electronics,5,22400.23,5,Kolkata
2023-08-08,ORD1246,PID249,Cotton T-shirt,Fashion,5,2587.79,0,Chennai
2024-07-06,ORD1247,PID207,Volt Headphones,Electronics,2,63191.4,0,Kolkata
2023-05-16,ORD1248,PID206,Bamboo Chopping Board,Home & Kitchen,4,10312.66,10,Chennai
2024-08-07,ORD1249,PID208,Bamboo Chopping Board,Home & Kitchen,5,9751.98,0,Chennai
2024-08-13,ORD1250,PID215,Zen Laptop,Electronics,6,32624.58,35,Bangalore
2024-04-29,ORD1251,PID240,Leather Wallet,Fashion,5,1179.31,24,Mumbai
2023-09-06,ORD1252,PID249,Cotton T-shirt,Fashion,4,2610.14,32,Bangalore
2024-04-29,ORD1253,PID223,Bamboo Chopping Board,Home & Kitchen,1,12006.05,0,Chennai
2024-02-21,ORD1254,PID239,Vacuum Cleaner,Home & Kitchen,2,1125.73,0,Chennai
2023-07-14,ORD1255,PID216,Pixel Tablet,Electronics,2,15193.35,0,Kolkata
2023-04-07,ORD1256,PID223,Bamboo Chopping Board,Home & Kitchen,2,6943.13,0,Mumbai
2023-04-10,ORD1257,PID225,Zen Laptop,Electronics,2,35811.63,0,Bangalore
2024-11-05,ORD1258,PID222,Volt Headphones,Electronics,6,15371.17,0,Mumbai
2024-03-17,ORD1259,PID231,LED Table Lamp,Home & Kitchen,4,9340.62,0,Chennai
2023-12-29,ORD1260,PID243,Silk Saree,Fashion,1,2230.17,0,Chennai
2024-03-09,ORD1261,PID212,Volt Headphones,Electronics,7,48802.15,31,Mumbai
2024-02-25,ORD1262,PID210,Children Storybook,Books,6,839.68,0,Chennai
2024-04-23,ORD1263,PID248,Mystery Novel,Books,1,1082.2,0,Bangalore
2023-02-25,ORD1264,PID212,Volt Headphones,Electronics,5,52350.41,18,Chennai
2024-11-20,ORD1265,PID203,Non-stick Fry Pan,Home & Kitchen,5,2517.66,17,Mumbai
2024-10-31,ORD1266,PID204,Aura Smartphone,Electronics,6,41536.62,0,Bangalore
2024-10-23,ORD1267,PID221,Children Storybook,Books,7,1478.86,37,Mumbai
2023-04-11,ORD1268,PID224,LED Table Lamp,Home & Kitchen,5,7716.87,0,Delhi
2023-03-04,ORD1269,PID224,LED Table Lamp,Home & Kitchen,7,875.39,0,Kolkata
2024-02-17,ORD1270,PID244,Vacuum Cleaner,Home & Kitchen,3,14867.49,0,Chennai
2023-12-14,ORD1271,PID226,Bamboo Chopping Board,Home & Kitchen,5,7984.4,0,Delhi
2023-04-22,ORD1272,PID233,Smart Vision TV,Electronics,8,35472.86,24,Bangalore
2023-09-12,ORD1273,PID207,Volt Headphones,Electronics,6,37119.16,40,Bangalore
2023-07-16,ORD1274,PID238,Zen Laptop,Electronics,3,57522.84,0,Mumbai
2023-07-14,ORD1275,PID218,Cookbook,Books,1,1247.07,0,Bangalore
2024-07-03,ORD1276,PID213,Vacuum Cleaner,Home & Kitchen,4,1268.9,7,Mumbai
2024-04-04,ORD1277,PID229,Volt Headphones,Electronics,3,49057.42,5,Kolkata
2023-05-24,ORD1278,PID224,LED Table Lamp,Home & Kitchen,4,4476.96,0,Chennai
2024-03-08,ORD1279,PID203,Non-stick Fry Pan,Home & Kitchen,1,13137.21,0,Bangalore
2023-07-07,ORD1280,PID243,Silk Saree,Fashion,5,866.76,10,Delhi
2023-10-13,ORD1281,PID224,LED Table Lamp,Home & Kitchen,6,13776.17,26,Bangalore
2024-04-18,ORD1282,PID231,LED Table Lamp,Home & Kitchen,2,14525.14,0,Kolkata
2023-09-13,ORD1283,PID223,Bamboo Chopping Board,Home & Kitchen,3,2195.59,0,Mumbai
2023-03-19,ORD1284,PID225,Zen Laptop,Electronics,4,31670.73,0,Kolkata
2024-03-29,ORD1285,PID222,Volt Headphones,Electronics,2,55044.53,0,Bangalore
2024-07-17,ORD1286,PID230,Pixel Tablet,Electronics,1,66922.93,0,Chennai
2023-04-11,ORD1287,PID247,Urban Denim Jacket,Fashion,2,920.54,0,Kolkata
2023-02-21,ORD1288,PID223,Bamboo Chopping Board,Home & Kitchen,1,7774.78,0,Mumbai
2024-10-29,ORD1289,PID209,Vacuum Cleaner,Home & Kitchen,1,5630.19,17,Delhi
2024-07-07,ORD1290,PID212,Volt Headphones,Electronics,7,76581.85,0,Bangalore
2023-01-16,ORD1291,PID220,Sports Shoes,Fashion,4,4764.51,30,Kolkata
2023-04-06,ORD1292,PID206,Bamboo Chopping Board,Home & Kitchen,3,3122.48,0,Delhi
2023-08-31,ORD1293,PID216,Pixel Tablet,Electronics,4,20846.16,0,Bangalore
2023-06-20,ORD1294,PID207,Volt Headphones,Electronics,5,69109.99,21,Mumbai
2024-02-21,ORD1295,PID215,Zen Laptop,Electronics,5,45538.28,34,Chennai
2024-05-12,ORD1296,PID229,Volt Headphones,Electronics,5,68458.39,0,Chennai
2024-05-07,ORD1297,PID237,Children Storybook,Books,4,345.3,0,Bangalore
2023-08-07,ORD1298,PID233,Smart Vision TV,Electronics,4,71347.49,0,Chennai
2024-02-15,ORD1299,PID218,Cookbook,Books,4,457.26,5,Kolkata
2023-03-02,ORD1300,PID245,Smart Vision TV,Electronics,4,20797.69,0,Delhi
2023-06-18,ORD1301,PID226,Bamboo Chopping Board,Home & Kitchen,5,12520.77,0,Chennai
